# Allow all crawlers to access all parts of the site
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://rvinman2004.vercel.app/sitemap.xml

# Crawl-delay parameter to prevent overloading the server
Crawl-delay: 10

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /404
Disallow: /500

# Allow media files
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.css$
Allow: /*.js$

# Host directive (optional, helps with canonical URLs)
Host: rvinman2004.vercel.app
